Ameerika valgustusajastu oli tööstuslikule pöördele eelnenud intellektuaalse käärimise periood Põhja-Ameerika algses kolmeteistkümnes koloonias aastatel 1714-1818. Valgustuslik tärkamine viis Ameerika iseseisvussõjani, mille eesmärgiks oli luua Ameerika Vabariik. Olles mõjutatud 18. sajandi Euroopa valgustusajastust ja põlisameeriklaste filosoofiast, rakendas Ameerika valgustusajastu teaduslikku põhjuslikkust, et edendada poliitikat, teadust ja religiooni. See toetas usulist sallivust, taastatud kirjandust, kunsti ja muusikat kui olulisi distsipliine ning väärt kutsealasid, mida saab õppida ja arendada kõrgkoolides.
Mõjukamad ameerika mõtlejad ja teadlased olid:
Jonathan Edwards
Thomas Clap
Ezra Stiles
Samuel Johnson
William Smith
John Adams
James Madison
George Mason
James Wilson
Ethan Allen
Alexander Hamilton
Benjamin Franklin
Thomas Jefferson
Benjamin Franklin
Jared Eliot
David Rittenhouse
Benjamin Rush
Charles Willson
Cadwallader Colden


== Vaata samuti ==
Valgustusajastu
Šoti valgustusajastu
