Ruské národné hokejové mužstvo patrí medzi popredné hokejové reprezentácie. Samostatné ruské mužstvo (ako nástupca Sovietskeho zväzu) získalo prvú zlatú medailu na majstrovstvách sveta 1993. Ďalšiu vybojovalo na MS 2008 po finálovom víťazstve 5:4 (po predĺžení) proti domácej Kanade.


== Historické výsledky ==


=== Zimné olympijské hry ===
1994 - 4. miesto
1998 - strieborná medaila
2002 - bronzová medaila
2006 - 4. miesto
2010 - 6. miesto
2014 - 5. miesto


=== Majstrovstvá sveta ===
1993 - zlatá medaila
1994 - 5. miesto
1995 - 5. miesto
1996 - 4. miesto
1997 - 4. miesto
1998 - 5. miesto
1999 - 5. miesto
2000 - 11. miesto
2001 - 6. miesto
2002 - strieborná medaila
2003 - 6. miesto
2004 - 10. miesto
2005 - bronzová medaila
2006 - 5. miesto
2007 - bronzová medaila
2008 - zlatá medaila
2009 - zlatá medaila
2010 - strieborná medaila
2011 - 4. miesto
2012 - zlatá medaila
2013 - 6. miesto
2014 - zlatá medaila
2015 - strieborná medaila
2016 - bronzová medaila
