The Used é o álbum de estreia da banda The Used, lançado em 2002. Ele foi gravado em LA na casa e estúdio do produtor John Feldmann e no estúdio Olympic Legendários Studios em Londres (Beatles, Rolling Stones, Led Zeppelin).
"Maybe Memories" é uma jogo de alucinações do cantor Bert McCracken após o efeito de drogas. "A Box Full Of Sharp Objects" saúda uma tomada criativa e "On My Own" é uma balada acústica de um coração em pedaços que grita de dor. "Blue and Yellow" captura um movimento sincronizado na amizade de McCracken com o guitarrista Quinn Allman. "The Taste Of Ink" é a pura história da banda.


== Faixas ==
"Maybe Memories" - 2:55
"The Taste of Ink" - 3:28
"Bulimic" - 3:20
"Say Days Ago" - 3:17
"Poetic Tragedy" - 3:44
"Buried Myself Alive" - 4:02
"A Box Full of Sharp Objects" - 2:56
"Blue and Yellow" - 3:21
"Greener with the Scenery" - 3:37
"Noise and Kisses" - 2:49
"On My Own" - 2:43
"Pieces Mended" - 3:13
